# Quran Audio — Surahs 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70

> Quran MP3 collection for Surahs 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70 by 17 reciters.

## Surahs
- 56
- 57
- 58
- 59
- 60
- 61
- 62
- 63
- 64
- 65
- 66
- 67
- 68
- 69
- 70

## Reciters
- ar.abdullahbasfar
- ar.abdulsamad
- ar.abdurrahmaansudais
- ar.ahmedajamy
- ar.alafasy
- ar.aymanswoaid
- ar.hanirifai
- ar.hudhaify
- ar.husary
- ar.husarymujawwad
- ar.ibrahimakhbar
- ar.mahermuaiqly
- ar.muhammadayyoub
- ar.muhammadjibreel
- ar.parhizgar
- ar.saoodshuraym
- ar.shaatree

## CDN Links
- jsDelivr: https://cdn.jsdelivr.net/gh/nhridoy/56-70@main/{surah_number}/{reciter}/{ayah_number}.mp3
- GitHub Raw: https://raw.githubusercontent.com/nhridoy/56-70/refs/heads/main/{surah_number}/{reciter}/{ayah_number}.mp3
- Statically: https://cdn.statically.io/gh/nhridoy/56-70@main/{surah_number}/{reciter}/{ayah_number}.mp3
